"title";"item";"level";"langue";"account_type";"page"
"Maschinen, Geräte und Fahrzeuge";3111;4;"de";"erfolg";1
"Kleider, Wäsche, Vorhänge";3112;4;"de";"erfolg";1
"Hardware";3113;4;"de";"erfolg";1
"Viehhabe";3115;4;"de";"erfolg";1
"Medizinische Geräte";3116;4;"de";"erfolg";1
"Immaterielle Anlagen";3118;4;"de";"erfolg";1
"Übrige nicht aktivierbare Anlagen";3119;4;"de";"erfolg";1
"Ver- und Entsorgung Liegenschaften VV";312;3;"de";"erfolg";1
"Ver- und Entsorgung Liegenschaften VV";3120;4;"de";"erfolg";1
"Dienstleistungen und Honorare";313;3;"de";"erfolg";1
"Dienstleistungen Dritter";3130;4;"de";"erfolg";1
"Planungen und Projektierungen Dritter";3131;4;"de";"erfolg";2
"Honorare externe Beratungen, Gutachten, Fachexpertisen usw.";3132;4;"de";"erfolg";2
"Informatik-Nutzungsaufwand";3133;4;"de";"erfolg";2
"Sachversicherungsprämien";3134;4;"de";"erfolg";2
"Dienstleistungsaufwand für Personen in Obhut";3135;4;"de";"erfolg";2
"Dienstleistungsaufwand für privatärztliche Tätigkeit";3136;4;"de";"erfolg";2
"Steuern und Abgaben";3137;4;"de";"erfolg";2
"Kurse, Prüfungen und Beratungen";3138;4;"de";"erfolg";2
"Lehrlingsprüfungen";3139;4;"de";"erfolg";2
"Baulicher und betrieblicher Unterhalt";314;3;"de";"erfolg";2
"Unterhalt an Grundstücken";3140;4;"de";"erfolg";2
"Unterhalt Strassen";3141;4;"de";"erfolg";2
"Unterhalt Wasserbau";3142;4;"de";"erfolg";2
"Unterhalt übrige Tiefbauten";3143;4;"de";"erfolg";2
"Unterhalt Hochbauten, Gebäude";3144;4;"de";"erfolg";2
"Unterhalt Wald";3145;4;"de";"erfolg";2
"Unterhalt übrige Sachanlagen";3149;4;"de";"erfolg";2
"Unterhalt Mobilien und immaterielle Anlagen";315;3;"de";"erfolg";2
"Unterhalt Büromöbel und -geräte";3150;4;"de";"erfolg";2
"Unterhalt Maschinen, Geräte, Fahrzeuge";3151;4;"de";"erfolg";2
"Informatik-Unterhalt (Hardware)";3153;4;"de";"erfolg";2
"Unterhalt medizinische Geräte";3156;4;"de";"erfolg";2
"Unterhalt immaterielle Anlagen";3158;4;"de";"erfolg";2
"Unterhalt übrige mobile Anlagen";3159;4;"de";"erfolg";2
"Mieten, Leasing, Pachten, Benützungskosten";316;3;"de";"erfolg";2
"Miete und Pacht Liegenschaften";3160;4;"de";"erfolg";2
"Mieten, Benützungskosten Anlagen";3161;4;"de";"erfolg";2
"Raten für operatives Leasing";3162;4;"de";"erfolg";2
"übrige Mieten und Benützungskosten";3169;4;"de";"erfolg";2
"Spesenentschädigungen";317;3;"de";"erfolg";2
"Reisekosten und Spesen";3170;4;"de";"erfolg";3
"Exkursionen, Schulreisen und Lager";3171;4;"de";"erfolg";3
"";3179;4;"de";"erfolg";3
"Wertberichtigungen auf Forderungen";318;3;"de";"erfolg";3
"Wertberichtigungen auf Forderungen";3180;4;"de";"erfolg";3
"Tatsächliche Forderungsverluste";3181;4;"de";"erfolg";3
"";3188;4;"de";"erfolg";3
"Übriger Betriebsaufwand";319;3;"de";"erfolg";3
"Schadenersatzleistungen";3190;4;"de";"erfolg";3
"Abgeltung von Rechten";3192;4;"de";"erfolg";3
"Übriger Betriebsaufwand";3199;4;"de";"erfolg";3
"Rüstungsaufwand";32;2;"de";"erfolg";3
"Abschreibungen Verwaltungsvermögen";33;2;"de";"erfolg";3
"Abschreibungen Sachanlagen VV";330;3;"de";"erfolg";3
"Planmässige Abschreibungen Sachanlagen VV";3300;4;"de";"erfolg";3
"Ausserplanmässige Abschreibungen Sachanlagen VV";3301;4;"de";"erfolg";3
"";331;3;"de";"erfolg";3
"Abschreibungen Immaterielle Anlagen";332;3;"de";"erfolg";3
"Planmässige Abschreibungen immaterielle Anlagen VV";3320;4;"de";"erfolg";3
"Ausserplanmässige Abschreibungen immaterielle Anlagen VV";3321;4;"de";"erfolg";3
"";337;3;"de";"erfolg";3
"";338;3;"de";"erfolg";3
"Finanzaufwand";34;2;"de";"erfolg";3
"Zinsaufwand";340;3;"de";"erfolg";3
"Verzinsung laufende Verbindlichkeiten";3400;4;"de";"erfolg";3
"Verzinsung Finanzverbindlichkeiten";3401;4;"de";"erfolg";3
"Übrige Passivzinsen";3409;4;"de";"erfolg";3
"Realisierte Verluste FV";341;3;"de";"erfolg";3
"Realisierte Verluste auf Finanzanlagen FV";3410;4;"de";"erfolg";3
"Realisierte Verluste auf Sach- und immaterielle Anlagen FV";3411;4;"de";"erfolg";3
"";3412;4;"de";"erfolg";4
"Übrige realisierte Verluste aus Finanzvermögen";3419;4;"de";"erfolg";4
"Kapitalbeschaffungs- und Verwaltungskosten";342;3;"de";"erfolg";4
"Kapitalbeschaffung und  -verwaltung";3420;4;"de";"erfolg";4
"Liegenschaftenaufwand Finanzvermögen";343;3;"de";"erfolg";4
"Baulicher Unterhalt Liegenschaften FV";3430;4;"de";"erfolg";4
"Nicht baulicher Unterhalt Liegenschaften FV";3431;4;"de";"erfolg";4
"Übriger Liegenschaftsaufwand FV";3439;4;"de";"erfolg";4
"Wertberichtigungen Anlagen FV";344;3;"de";"erfolg";4
"Wertberichtigungen Finanzanlagen FV";3440;4;"de";"erfolg";4
"Wertberichtigung Sach- und immaterielle Anlagen FV";3441;4;"de";"erfolg";4
"";3449;4;"de";"erfolg";4
"Übriger Finanzaufwand";349;3;"de";"erfolg";4
"Übriger Finanzaufwand";3499;4;"de";"erfolg";4
"Einlagen in Spezialfinanzierungen und Fonds";35;2;"de";"erfolg";4
"Einlagen in Spezialfinanzierungen und Fonds im Fremdkapital";350;3;"de";"erfolg";4
"Einlagen in Spezialfinanzierungen des Fremdkapitals";3500;4;"de";"erfolg";4
"Einlagen in Fonds des Fremdkapitals";3501;4;"de";"erfolg";4
"Einlagen in Legate und Stiftungen des Fremdkapitals";3502;4;"de";"erfolg";4
"Einlagen in übrige zweckgebundene Fremdmittel des Fremdkapitals";3503;4;"de";"erfolg";4
"";3509;4;"de";"erfolg";4
"Einlagen  in Spezialfinanzierungen und Fonds des Eigenkapitals";351;3;"de";"erfolg";4
"Einlagen in Spezialfinanzierungen des Eigenkapitals";3510;4;"de";"erfolg";4
"Einlagen in Fonds des Eigenkapitals";3511;4;"de";"erfolg";4
"Einlagen in Legate und Stiftungen ohne eigene Rechtspersönlichkeit des Eigenkapitals";3512;4;"de";"erfolg";4
"";3519;4;"de";"erfolg";4
"";3529;4;"de";"erfolg";4
"Transferaufwand";36;2;"de";"erfolg";4
"Ertragsanteile an Dritte";360;3;"de";"erfolg";4
"Ertragsanteile an Bund";3600;4;"de";"erfolg";4
"Ertragsanteile an Kantone und Konkordate";3601;4;"de";"erfolg";5
"Ertragsanteile an Gemeinden und Gemeindezweckverbände";3602;4;"de";"erfolg";5
"Ertragsanteile an öffentliche Sozialversicherungen";3603;4;"de";"erfolg";5
"Ertragsanteile an öffentliche Unternehmen";3604;4;"de";"erfolg";5
"Entschädigungen an öffentliche Gemeinwesen";361;3;"de";"erfolg";5
"Entschädigungen an Bund";3610;4;"de";"erfolg";5
"Entschädigungen an Kantonen und Konkordate";3611;4;"de";"erfolg";5
"Entschädigungen an Gemeinden und Gemeindezweckverbände";3612;4;"de";"erfolg";5
"Entschädigungen an öffentliche Sozialversicherungen";3613;4;"de";"erfolg";5
"Entschädigungen an öffentlichen Unternehmen";3614;4;"de";"erfolg";5
"";3615;4;"de";"erfolg";5
"";3616;4;"de";"erfolg";5
"";3617;4;"de";"erfolg";5
"";3618;4;"de";"erfolg";5
"Finanz- und Lastenausgleich";362;3;"de";"erfolg";5
"an Bund";3620;4;"de";"erfolg";5
"an Kantone und Konkordate";3621;4;"de";"erfolg";5
"an Gemeinden und Gemeindezweckverbände";3622;4;"de";"erfolg";5
"an öffentliche Unternehmen";3624;4;"de";"erfolg";5
"";3629;4;"de";"erfolg";5
"Beiträge an öffentliche Gemeinwesen und Dritte";363;3;"de";"erfolg";5
"Beiträge an den Bund";3630;4;"de";"erfolg";5
"Beiträge an Kantone und Konkordate";3631;4;"de";"erfolg";5
"Beiträge an Gemeinden und Gemeindezweckverbände";3632;4;"de";"erfolg";5
"Beiträge an öffentliche Sozialversicherungen";3633;4;"de";"erfolg";5
"Beiträge an öffentliche Unternehmen";3634;4;"de";"erfolg";5
"Beiträge an private Unternehmen";3635;4;"de";"erfolg";5
"Beiträge an private Organisationen ohne Erwerbszweck";3636;4;"de";"erfolg";5
"Beiträge an private Haushalte";3637;4;"de";"erfolg";5
"Beiträge an das Ausland";3638;4;"de";"erfolg";5
"";3639;4;"de";"erfolg";6
"Wertberichtigungen Darlehen VV";364;3;"de";"erfolg";6
"Wertberichtigungen Darlehen VV";3640;4;"de";"erfolg";6
"";3649;4;"de";"erfolg";6
"Wertberichtigungen Beteiligungen VV";365;3;"de";"erfolg";6
"Wertberichtigungen Beteiligungen VV";3650;4;"de";"erfolg";6
"Abschreibungen Investitionsbeiträge";366;3;"de";"erfolg";6
"Planmässige Abschreibungen Investitionsbeiträge";3660;4;"de";"erfolg";6
"Ausserplanmässige Abschreibungen Investitionsbeiträge";3661;4;"de";"erfolg";6
"Übriger Transferaufwand";369;3;"de";"erfolg";6
"Übriger Transferaufwand";3690;4;"de";"erfolg";6
"Rückverteilungen";3699;4;"de";"erfolg";6
"Durchlaufende Beiträge";37;2;"de";"erfolg";6
"Durchlaufende Beiträge";370;3;"de";"erfolg";6
"Durchlaufende Beiträge an den Bund";3700;4;"de";"erfolg";6
"Durchlaufende Beiträge an Kantone und Konkordate";3701;4;"de";"erfolg";6
"Durchlaufende Beiträge an Gemeinden und Gemeindezweckverbände";3702;4;"de";"erfolg";6
"Durchlaufende Beiträge an öffentliche Sozialversicherungen";3703;4;"de";"erfolg";6
"Durchlaufende Beiträge an öffentliche Unternehmen";3704;4;"de";"erfolg";6
"Durchlaufende Beiträge an private Unternehmen";3705;4;"de";"erfolg";6
"Durchlaufende Beiträge an private Organisationen ohne Erwerbszweck";3706;4;"de";"erfolg";6
"Durchlaufende Beiträge an private Haushalte";3707;4;"de";"erfolg";6
"Durchlaufende Beiträge ans Ausland";3708;4;"de";"erfolg";6
"Ausserordentlicher Aufwand";38;2;"de";"erfolg";6
"Ausserordentlicher Personalaufwand";380;3;"de";"erfolg";6
"Ausserordentlicher Personalaufwand";3800;4;"de";"erfolg";6
"";3809;4;"de";"erfolg";6
"Ausserordentlicher Sach- und Betriebsaufwand";381;3;"de";"erfolg";6
"Ausserordentlicher Sach- und Betriebsaufwand";3810;4;"de";"erfolg";6
"Ausserordentlicher Sach- und Betriebsaufwand; Wertberichtigungen";3811;4;"de";"erfolg";6
"Zusätzliche Abschreibungen";383;3;"de";"erfolg";7
"Zusätzliche Abschreibungen Sachanlagen VV";3830;4;"de";"erfolg";7
"Zusätzliche Abschreibungen Immaterielle Anlagen";3832;4;"de";"erfolg";7
"Zusätzliche Abschreibungen VV, nicht zugeteilt";3839;4;"de";"erfolg";7
"Ausserordentlicher Finanzaufwand";384;3;"de";"erfolg";7
"Geldwirksamer ausserordentlicher Finanzaufwand";3840;4;"de";"erfolg";7
"Buchwirksamer ausserordentlicher Finanzaufwand, a.o. Wertberichtigungen";3841;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand";386;3;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; Bund";3860;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; Kantone";3861;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; Gemeinden";3862;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; öffentliche Sozialversicherungen";3863;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; öffentliche Unternehmen";3864;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; private Unternehmen";3865;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; private Organisationen ohne Erwerbszweck";3866;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; private Haushalte";3867;4;"de";"erfolg";7
"Ausserordentlicher Transferaufwand; Ausland";3868;4;"de";"erfolg";7
"Zusätzliche Abschreibungen auf Darlehen, Beteiligungen und Investitions­beiträgen";387;3;"de";"erfolg";7
"Zusätzliche Abschreibungen  auf Darlehen VV";3874;4;"de";"erfolg";7
"Zusätzliche Abschreibungen auf Beteiligungen und Grundkapitalien VV";3875;4;"de";"erfolg";7
"Zusätzliche Abschreibungen auf Investitionsbeiträgen VV";3876;4;"de";"erfolg";7
"Einlagen in das Eigenkapital";389;3;"de";"erfolg";7
"";3890;4;"de";"erfolg";7
"Einlagen in Rücklagen der Globalbudgetbereiche";3892;4;"de";"erfolg";7
"Einlagen in Vorfinanzierungen des Eigenkapitals";3893;4;"de";"erfolg";7
"Einlagen in finanzpolitische Reserve";3894;4;"de";"erfolg";7
"Einlagen in Neubewertungsreserven";3896;4;"de";"erfolg";7
"Einlage in übriges Eigenkapital";3898;4;"de";"erfolg";7
"Abtragung Bilanzfehlbetrag";3899;4;"de";"erfolg";7
"Interne Verrechnungen";39;2;"de";"erfolg";7
"Material- und Warenbezüge";390;3;"de";"erfolg";8
"Dienstleistungen";391;3;"de";"erfolg";8
"Pacht, Mieten, Benützungskosten";392;3;"de";"erfolg";8
"Betriebs- und Verwaltungskosten";393;3;"de";"erfolg";8
"kalk. Zinsen und Finanzaufwand";394;3;"de";"erfolg";8
"planmässige und ausserplanmässige Abschreibungen";395;3;"de";"erfolg";8
"Übertragungen";398;3;"de";"erfolg";8
"Übrige interne Verrechnungen";399;3;"de";"erfolg";8
"Ertrag";4;1;"de";"erfolg";8
"Fiskalertrag";40;2;"de";"erfolg";8
"Direkte Steuern natürliche Personen";400;3;"de";"erfolg";8
"Einkommenssteuern natürliche Personen";4000;4;"de";"erfolg";8
"Vermögenssteuern natürliche Personen";4001;4;"de";"erfolg";8
"Quellensteuern natürliche Personen";4002;4;"de";"erfolg";8
"Personensteuern";4008;4;"de";"erfolg";8
"Übrige direkte Steuern natürliche Personen";4009;4;"de";"erfolg";8
"Direkte Steuern juristische Personen";401;3;"de";"erfolg";8
"Gewinnsteuern juristische Personen";4010;4;"de";"erfolg";8
"Kapitalssteuern juristische Personen";4011;4;"de";"erfolg";8
"Quellensteuern juristische Personen";4012;4;"de";"erfolg";8
"Übrige direkte Steuern juristische Personen";4019;4;"de";"erfolg";8
"übrige Direkte Steuern";402;3;"de";"erfolg";8
"Verrechnungssteuer (nur Bund)";4020;4;"de";"erfolg";8
"Grundsteuern";4021;4;"de";"erfolg";8
"Vermögensgewinnsteuern";4022;4;"de";"erfolg";8
"Vermögensverkehrssteuern";4023;4;"de";"erfolg";8
"Erbschafts- und Schenkungssteuern";4024;4;"de";"erfolg";8
"Spielbanken- und Spielautomatenabgabe";4025;4;"de";"erfolg";8
"Besitz- und Aufwandsteuern";403;3;"de";"erfolg";8
"Verkehrsabgaben";4030;4;"de";"erfolg";8
"Schiffssteuer";4031;4;"de";"erfolg";9
"Vergnügungssteuern";4032;4;"de";"erfolg";9
"Hundesteuer";4033;4;"de";"erfolg";9
"Übrige Besitz- und Aufwandsteuer";4039;4;"de";"erfolg";9
"";404;3;"de";"erfolg";9
"";405;3;"de";"erfolg";9
"";406;3;"de";"erfolg";9
"";407;3;"de";"erfolg";9
"Regalien und Konzessionen";41;2;"de";"erfolg";9
"Regalien";410;3;"de";"erfolg";9
"Regalien";4100;4;"de";"erfolg";9
"Schweiz. Nationalbank";411;3;"de";"erfolg";9
"Anteil am Reingewinn der SNB";4110;4;"de";"erfolg";9
"Konzessionen";412;3;"de";"erfolg";9
"Konzessionen";4120;4;"de";"erfolg";9
"Ertragsanteile an Lotterien, Sport-Toto, Wetten";413;3;"de";"erfolg";9
"Ertragsanteile an Lotterien, Sport-Toto, Wetten";4130;4;"de";"erfolg";9
"Entgelte";42;2;"de";"erfolg";9
"Ersatzabgaben";420;3;"de";"erfolg";9
"Ersatzabgaben";4200;4;"de";"erfolg";9
"Gebühren für Amtshandlungen";421;3;"de";"erfolg";9
"Gebühren für Amtshandlungen";4210;4;"de";"erfolg";9
"Spital- und Heimtaxen, Kostgelder";422;3;"de";"erfolg";9
"Taxen und Kostgelder";4220;4;"de";"erfolg";9
"Vergütung für besondere Leistungen";4221;4;"de";"erfolg";9
"";4229;4;"de";"erfolg";9
"Schul- und Kursgelder";423;3;"de";"erfolg";9
"Schulgelder";4230;4;"de";"erfolg";9
"Kursgelder";4231;4;"de";"erfolg";9
"";4239;4;"de";"erfolg";9
"Benützungsgebühren und Dienstleistungen";424;3;"de";"erfolg";10
"Benützungsgebühren und Dienstleistungen";4240;4;"de";"erfolg";10
"Erlös aus Verkäufen";425;3;"de";"erfolg";10
"Verkäufe";4250;4;"de";"erfolg";10
"Rückerstattungen";426;3;"de";"erfolg";10
"Rückerstattungen und Kostenbeteiligungen Dritter";4260;4;"de";"erfolg";10
"Bussen";427;3;"de";"erfolg";10
"Bussen";4270;4;"de";"erfolg";10
"";428;3;"de";"erfolg";10
"Übrige Entgelte";429;3;"de";"erfolg";10
"Übrige Entgelte";4290;4;"de";"erfolg";10
"Übrige Erträge";43;2;"de";"erfolg";10
"Übrige betriebliche Erträge";430;3;"de";"erfolg";10
"Erträge aus privatärztlicher Tätigkeit";4300;4;"de";"erfolg";10
"Beschlagnahmte Vermögenswerte";4301;4;"de";"erfolg";10
"Übriger betrieblicher Ertrag";4309;4;"de";"erfolg";10
"Übertragungen in die Investitionsrechnung";431;3;"de";"erfolg";10
"Aktivierbare Eigenleistungen auf Sachanlagen";4310;4;"de";"erfolg";10
"Aktivierbare Eigenleistungen auf immateriellen Anlagen";4311;4;"de";"erfolg";10
"Aktivierbare Projektierungskosten";4312;4;"de";"erfolg";10
"";4319;4;"de";"erfolg";10
"Bestandesveränderungen";432;3;"de";"erfolg";10
"Bestandesveränderungen Halb- und Fertigfabrikate";4320;4;"de";"erfolg";10
"Bestandesveränderungen angefangene Arbeiten (Dienstleistungen)";4321;4;"de";"erfolg";10
"Übrige Bestandesveränderungen";4329;4;"de";"erfolg";10
"Übriger Ertrag";439;3;"de";"erfolg";10
"Übriger Ertrag";4390;4;"de";"erfolg";10
"Aufwertungen VV";4391;4;"de";"erfolg";10
"Finanzertrag";44;2;"de";"erfolg";10
"Zinsertrag";440;3;"de";"erfolg";10
"Zinsen flüssige Mittel";4400;4;"de";"erfolg";11
"Zinsen Forderungen und Kontokorrente";4401;4;"de";"erfolg";11
"Zinsen Finanzanlagen";4402;4;"de";"erfolg";11
"Übrige Zinsen von Finanzvermögen";4409;4;"de";"erfolg";11
"Realisierte Gewinne FV";441;3;"de";"erfolg";11
"Gewinne aus Verkäufen von Finanzanlagen FV";4410;4;"de";"erfolg";11
"Gewinn aus Verkäufen von Sach- und immateriellen Anlagen FV";4411;4;"de";"erfolg";11
"Übrige realisierte Gewinne aus Finanzvermögen";4419;4;"de";"erfolg";11
"Beteiligungsertrag FV";442;3;"de";"erfolg";11
"Dividenden";4420;4;"de";"erfolg";11
"Übriger Beteiligungsertrag";4429;4;"de";"erfolg";11
"Liegenschaftenertrag FV";443;3;"de";"erfolg";11
"Pacht- und Mietzinse Liegenschaften FV";4430;4;"de";"erfolg";11
"Vergütung für Dienstwohnungen FV";4431;4;"de";"erfolg";11
"Vergütung für Benützungen Liegenschaften FV";4432;4;"de";"erfolg";11
"Übriger Liegenschaftenertrag FV";4439;4;"de";"erfolg";11
"Wertberichtigungen Anlagen FV";444;3;"de";"erfolg";11
"Wertberichtigungen übrige Finanzanlagen FV";4440;4;"de";"erfolg";11
"Wertberichtigungen Darle-hen FV";4441;4;"de";"erfolg";11
"Wertberichtigungen Beteiligungen FV";4442;4;"de";"erfolg";11
"Wertberichtigungen Liegenschaften FV";4443;4;"de";"erfolg";11
"Wertberichtigungen übrige Sach- und immaterielle Anlagen FV";4449;4;"de";"erfolg";11
"Finanzertrag aus  Darlehen und Beteiligungen des VV";445;3;"de";"erfolg";11
"Erträge aus Darlehen VV";4450;4;"de";"erfolg";11
"Erträge aus Beteiligungen VV ohne öffentliche Unternehmen";4451;4;"de";"erfolg";11
"";4459;4;"de";"erfolg";11
"Finanzertrag von öffentlichen Unternehmen";446;3;"de";"erfolg";11
"Öffentliche Betriebe des Bundes";4460;4;"de";"erfolg";11
"Öffentliche Unternehmen der Kantone mit öffentlich-rechtlicher Rechtsform, Konkordate";4461;4;"de";"erfolg";11
"Zweckverbände, selbständige und unselbständige Gemeindebetriebe";4462;4;"de";"erfolg";11
"Öffentliche Unternehmen als Aktiengesellschaft oder andere privatrechtliche Organisationsform";4463;4;"de";"erfolg";12
"Nationalbank";4464;4;"de";"erfolg";12
"Öffentliche Unternehmen im Ausland";4468;4;"de";"erfolg";12
"Übrige öffentliche Unternehmen";4469;4;"de";"erfolg";12
"Liegenschaftenertrag VV";447;3;"de";"erfolg";12
"Pacht- und Mietzinse Liegenschaften VV";4470;4;"de";"erfolg";12
"Vergütung Dienstwohnungen VV";4471;4;"de";"erfolg";12
"Vergütung für Benützungen Liegenschaften VV";4472;4;"de";"erfolg";12
"Übrige Erträge Liegenschaften VV";4479;4;"de";"erfolg";12
"Erträge von gemieteten Liegenschaften";448;3;"de";"erfolg";12
"Mietzinse von gemieteten Liegenschaften";4480;4;"de";"erfolg";12
"Übrige Erträge von gemieteten Liegenschaften";4489;4;"de";"erfolg";12
"Übrige Finanzerträge";449;3;"de";"erfolg";12
"Übriger Finanzertrag";4499;4;"de";"erfolg";12
"Entnahmen aus Spezialfinanzierungen und Fonds";45;2;"de";"erfolg";12
"Entnahmen aus Spezialfinanzierungen und Fonds des Fremdkapitals";450;3;"de";"erfolg";12
"Entnahmen aus Spezialfinanzierungen des Fremdkapitals";4500;4;"de";"erfolg";12
"Entnahmen aus Fonds des Fremdkapitals";4501;4;"de";"erfolg";12
"Entnahmen aus Legaten und Stiftungen des Fremdkapitals";4502;4;"de";"erfolg";12
