"title";"item";"level";"langue";"account_type";"page"
"Entnahmen aus übrigen zweckgebundenen Fremdmitteln";4503;4;"de";"erfolg";12
"";4509;4;"de";"erfolg";12
"Entnahmen aus Spezialfinanzierungen und Fonds des Eigenkapitals";451;3;"de";"erfolg";12
"Entnahmen aus Spezialfinanzierungen des Eigenkapitals";4510;4;"de";"erfolg";12
"Entnahmen aus Fonds des Eigenkapitals";4511;4;"de";"erfolg";12
"Entnahmen aus Legaten und Stiftungen ohne eigene Rechtspersönlichkeit des Eigenkapitals";4512;4;"de";"erfolg";12
"";4519;4;"de";"erfolg";12
"";4529;4;"de";"erfolg";12
"Transferertrag";46;2;"de";"erfolg";12
"Ertragsanteile von Dritten";460;3;"de";"erfolg";12
"Anteil an Bundeserträgen";4600;4;"de";"erfolg";12
"Anteil an Kantonserträgen und Konkordaten";4601;4;"de";"erfolg";13
"Anteil an Gemeindeerträgen und Gemeindezweckverbände";4602;4;"de";"erfolg";13
"Anteil an Erträgen öffentlicher Sozialversicherungs-anstalten";4603;4;"de";"erfolg";13
"Anteile an Erträgen öffentlicher Unternehmen";4604;4;"de";"erfolg";13
"Entschädigungen von öffentlichen Gemeinwesen";461;3;"de";"erfolg";13
"Entschädigungen vom Bund";4610;4;"de";"erfolg";13
"Entschädigungen von Kantonen und Konkordaten";4611;4;"de";"erfolg";13
"Entschädigungen von Gemeinden und Gemeindezweckverbänden";4612;4;"de";"erfolg";13
"Entschädigungen von öffentlichen Sozialversicherungen";4613;4;"de";"erfolg";13
"Entschädigungen von öffentlichen Unternehmen";4614;4;"de";"erfolg";13
"";4615;4;"de";"erfolg";13
"";4616;4;"de";"erfolg";13
"";4617;4;"de";"erfolg";13
"";4618;4;"de";"erfolg";13
"Finanz- und Lastenausgleich";462;3;"de";"erfolg";13
"vom Bund";4620;4;"de";"erfolg";13
"von Kantonen und Konkordaten";4621;4;"de";"erfolg";13
"von Gemeinden und Gemeindezweckverbänden";4622;4;"de";"erfolg";13
"von öffentlichen Unternehmen";4624;4;"de";"erfolg";13
"";4629;4;"de";"erfolg";13
"Beiträge von öffentlichen Gemeinwesen und Dritten";463;3;"de";"erfolg";13
"Beiträge vom Bund";4630;4;"de";"erfolg";13
"Beiträge von Kantonen und Konkordaten";4631;4;"de";"erfolg";13
"Beiträge von Gemeinden und Gemeindezweckverbänden";4632;4;"de";"erfolg";13
"Beiträge von öffentlichen Sozialversicherungen";4633;4;"de";"erfolg";13
"Beiträge von öffentlichen Unternehmen";4634;4;"de";"erfolg";13
"Beiträge von privaten Unternehmen";4635;4;"de";"erfolg";13
"Beiträge von privaten Organisationen ohne Erwerbszweck";4636;4;"de";"erfolg";13
"Beiträge von privaten Haushalten";4637;4;"de";"erfolg";13
"Beiträge aus dem Ausland";4638;4;"de";"erfolg";13
"Auflösung passivierte Investitionsbeiträge";466;3;"de";"erfolg";14
"planmässige Auflösung passivierter Investitionsbeiträge";4660;4;"de";"erfolg";14
"Ausserplanmässige Auflösungen passivierter Investitionsbeiträge";4661;4;"de";"erfolg";14
"Übriger Transferertrag";469;3;"de";"erfolg";14
"Übriger Transferertrag";4690;4;"de";"erfolg";14
"Rückverteilungen";4699;4;"de";"erfolg";14
"Durchlaufende Beiträge";47;2;"de";"erfolg";14
"Durchlaufende Beiträge";470;3;"de";"erfolg";14
"Durchlaufende Beiträge vom Bund";4700;4;"de";"erfolg";14
"Durchlaufende Beiträge von Kantonen und Konkordaten";4701;4;"de";"erfolg";14
"Durchlaufende Beiträge von Gemeinden und Gemeindezweckverbänden";4702;4;"de";"erfolg";14
"Durchlaufende Beiträge von öffentlichen Sozialversicherungen";4703;4;"de";"erfolg";14
"Durchlaufende Beiträge von öffentlichen Unternehmen";4704;4;"de";"erfolg";14
"Durchlaufende Beiträge von privaten Unternehmen";4705;4;"de";"erfolg";14
"Durchlaufende Beiträge von privaten Organisationen ohne Erwerbszweck";4706;4;"de";"erfolg";14
"Durchlaufende Beiträge von privaten Haushalten";4707;4;"de";"erfolg";14
"Durchlaufende Beiträge aus dem Ausland";4708;4;"de";"erfolg";14
"Ausserordentlicher Ertrag";48;2;"de";"erfolg";14
"";4809;4;"de";"erfolg";14
"Ausserordentliche Erträge von Regalien, Konzessionen";481;3;"de";"erfolg";14
"Ausserordentliche Regalienerträge";4810;4;"de";"erfolg";14
"Ausserordentliche Konzessionserträge";4811;4;"de";"erfolg";14
"Ausserordentliche Entgelte";482;3;"de";"erfolg";14
"Ausserordentliche verschiedene Erträge";483;3;"de";"erfolg";14
"Ausserordentliche Finanzerträge";484;3;"de";"erfolg";14
"Geldwirksamer ausserordentlicher Finanzertrag";4840;4;"de";"erfolg";14
"Buchmässiger ausserordentlicher Finanzertrag, ausserordentliche Wertberichtigungen";4841;4;"de";"erfolg";14
"Ausserordentliche Transfererträge";486;3;"de";"erfolg";14
"Ausserordentliche Transfererträge; Bund";4860;4;"de";"erfolg";14
"Ausserordentliche Transfererträge; Kantone";4861;4;"de";"erfolg";14
"Ausserordentliche Transfererträge; Gemeinden";4862;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; öffentliche Sozialversicherungen";4863;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; öffentliche Unternehmen";4864;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; private Unternehmen";4865;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; private Organisationen ohne Erwerbszweck";4866;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; private Haushalte";4867;4;"de";"erfolg";15
"Ausserordentliche Transfererträge; Ausland";4868;4;"de";"erfolg";15
"Zusätzliche Auflösung passivierter Investitionsbeiträge";487;3;"de";"erfolg";15
"Zusätzliche Auflösung passivierter Investitionsbeiträge";4870;4;"de";"erfolg";15
"Entnahmen aus dem Eigenkapital";489;3;"de";"erfolg";15
"";4890;4;"de";"erfolg";15
"Entnahmen aus Rücklagen der Globalbudgetbereiche";4892;4;"de";"erfolg";15
"Entnahmen aus Vorfinanzierungen des EK";4893;4;"de";"erfolg";15
"Entnahme aus finanzpolitischer Reserve";4894;4;"de";"erfolg";15
"Entnahmen aus Aufwertungsreserve";4895;4;"de";"erfolg";15
"Entnahmen aus Neubewertungsreserven";4896;4;"de";"erfolg";15
"Entnahmen übriges Eigenkapital";4898;4;"de";"erfolg";15
"Entnahmen aus dem kumulier­ten Ergebnis der Vorjahre";4899;4;"de";"erfolg";15
"Interne Verrechnungen";49;2;"de";"erfolg";15
"Material- und Warenbezüge";490;3;"de";"erfolg";15
"Dienstleistungen";491;3;"de";"erfolg";15
"Pacht, Mieten, Benützungskosten";492;3;"de";"erfolg";15
"Betriebs- und Verwaltungskosten";493;3;"de";"erfolg";15
"kalk. Zinsen und Finanzaufwand";494;3;"de";"erfolg";15
"planmässige und ausserplanmässige Abschreibungen";495;3;"de";"erfolg";15
"Übertragungen";498;3;"de";"erfolg";15
"Übrige interne Verrechnungen";499;3;"de";"erfolg";15
"Abschlusskonten";9;1;"de";"erfolg";15
"Abschluss allgemeiner Haushalt";900;3;"de";"erfolg";15
"Ertragsüberschuss";9000;4;"de";"erfolg";15
"Aufwandüberschuss";9001;4;"de";"erfolg";16
"Abschluss Spezialfinanzierungen und Fonds des Eigenkapitals, Ertragsüberschuss";9010;4;"de";"erfolg";16
"Abschluss Spezialfinanzierungen und Fonds des Eigenkapitals, Aufwandüberschuss";9011;4;"de";"erfolg";16
"Abschluss Legate und Stiftungen ohne eigene Rechtspersönlichkeit des Eigenkapitals, Ertragsüberschuss";9020;4;"de";"erfolg";16
"Abschluss Legate und Stiftungen ohne eigene Rechtspersönlichkeit des Eigenkapitals, Aufwandüberschuss";9021;4;"de";"erfolg";16
"Instruments financiers dérivés à court terme";1026;4;"fr";"erfolg";0
"Charges";3;1;"fr";"erfolg";0
"Charges de personnel";30;2;"fr";"erfolg";0
"Autorités, commissions et juges";300;3;"fr";"erfolg";0
"Salaires des autorités et juges";3000;4;"fr";"erfolg";0
"Paiements aux autorités et juges";3001;4;"fr";"erfolg";0
"Sans";3009;4;"fr";"erfolg";0
"Salaires du personnel administratif et d'exploitation";301;3;"fr";"erfolg";0
"Salaires du personnel administratif et d'exploitation";3010;4;"fr";"erfolg";0
"Salaires des enseignants";302;3;"fr";"erfolg";0
"Salaires des enseignants";3020;4;"fr";"erfolg";0
"Travailleurs temporaires";303;3;"fr";"erfolg";0
"Travailleurs temporaires";3030;4;"fr";"erfolg";0
"Allocations";304;3;"fr";"erfolg";0
"Allocations pour enfants et allocations de formation";3040;4;"fr";"erfolg";0
"Indemnités de repas";3042;4;"fr";"erfolg";0
"Indemnités de logement";3043;4;"fr";"erfolg";0
"Autres Indemnités";3049;4;"fr";"erfolg";0
"Cotisations ce l'employeur";305;3;"fr";"erfolg";0
"Cotisations de l'employeur AVS, APG, AC, frais administratifs";3050;4;"fr";"erfolg";0
"Cotisations de l'employeur aux caisses de pensions";3052;4;"fr";"erfolg";0
"Cotisations de l'empoyeur aux assurances-accidents";3053;4;"fr";"erfolg";0
"Cotisations de l'employeur aux caisses d'allocations familiales";3054;4;"fr";"erfolg";0
"Cotisations de l'employeur aux assurances d'indemnité journalière maladie";3055;4;"fr";"erfolg";0
"Cotisations de l'employeur aux primes de caisses maladie";3056;4;"fr";"erfolg";0
"Autres cotisations de l'employeur";3059;4;"fr";"erfolg";0
"Prestations de l'employeur";306;3;"fr";"erfolg";0
"Pensions";3060;4;"fr";"erfolg";0
"Rentes ou parts de rente";3061;4;"fr";"erfolg";0
"Allocations de renchérissement sur rentes et parts de rente";3062;4;"fr";"erfolg";0
"Rentes d'accident et successions de rentes";3063;4;"fr";"erfolg";1
"Rentes transitoires";3064;4;"fr";"erfolg";1
"Autres prestations de l’employeur";3069;4;"fr";"erfolg";1
"Autres charges de personnel";309;3;"fr";"erfolg";1
"Formation et perfectionnement du personnel";3090;4;"fr";"erfolg";1
"Recrutement du personnel";3091;4;"fr";"erfolg";1
"Autres charges de personnel";3099;4;"fr";"erfolg";1
"Charges de biens et services et autres charges d'exploitation";31;2;"fr";"erfolg";1
"Charges de matières et de marchandises";310;3;"fr";"erfolg";1
"Matériel de bureau";3100;4;"fr";"erfolg";1
"Matériel d'exploitation, fournitures";3101;4;"fr";"erfolg";1
"Imprimés, publications";3102;4;"fr";"erfolg";1
"Littérature spécialisée, magazines";3103;4;"fr";"erfolg";1
"Matériel didactique";3104;4;"fr";"erfolg";1
"Denrées alimentaires";3105;4;"fr";"erfolg";1
"Matériel médical";3106;4;"fr";"erfolg";1
"Autres charges de matériel et de marchandises";3109;4;"fr";"erfolg";1
"Immobilisations ne pouvant être portées à l'actif";311;3;"fr";"erfolg";1
"Meubles et appareils de bureau";3110;4;"fr";"erfolg";1
"Machines, appareils et véhicules";3111;4;"fr";"erfolg";1
"Vêtements, linge, rideaux";3112;4;"fr";"erfolg";1
"Matériel informatique";3113;4;"fr";"erfolg";1
"Bétail";3115;4;"fr";"erfolg";1
"Appareils médicaux";3116;4;"fr";"erfolg";1
"Immobilisations incorporelles";3118;4;"fr";"erfolg";1
"Autres immobilisations ne pouvant êtres portées à l'actif";3119;4;"fr";"erfolg";1
"Alimentation et élimination, biens-fonds, PA";312;3;"fr";"erfolg";1
"Alimentation et élimination, biens-fonds, PA";3120;4;"fr";"erfolg";1
"Prestations de service et honoraires";313;3;"fr";"erfolg";1
"Prestations de services de tiers";3130;4;"fr";"erfolg";1
"Planifications et projections de tiers";3131;4;"fr";"erfolg";2
"Honoraires conseils externes, expertises, spécialistes, etc.";3132;4;"fr";"erfolg";2
"Charges d'utilisations informatiques";3133;4;"fr";"erfolg";2
"Primes d'assurances choses";3134;4;"fr";"erfolg";2
"Charges de prestations de service pour personnes en garde";3135;4;"fr";"erfolg";2
"Charges de prestations pour l'activité de médecine privée";3136;4;"fr";"erfolg";2
"Impôts et taxes";3137;4;"fr";"erfolg";2
"Cours, examens et conseils";3138;4;"fr";"erfolg";2
"Examens de fin d'apprentissage";3139;4;"fr";"erfolg";2
"Gros entretien et entretien courant";314;3;"fr";"erfolg";2
"Entretien des terrains";3140;4;"fr";"erfolg";2
"Entretien des routes";3141;4;"fr";"erfolg";2
"Entretien des aménagements de cours d'eau";3142;4;"fr";"erfolg";2
"Entretien d'autres travaux de génie civil";3143;4;"fr";"erfolg";2
"Entretien des bâtiments, immeubles";3144;4;"fr";"erfolg";2
"Entretien des forêts";3145;4;"fr";"erfolg";2
"Entretien d'autres immobilisations corporelles";3149;4;"fr";"erfolg";2
"Entretien des biens meubles et immobilisations incorporelles";315;3;"fr";"erfolg";2
"Entretien de meubles et appareils de bureau";3150;4;"fr";"erfolg";2
"Entretien de machines, appareils, véhicules";3151;4;"fr";"erfolg";2
"Entretien informatique (matériel)";3153;4;"fr";"erfolg";2
"Entretien des appareils médicaux";3156;4;"fr";"erfolg";2
"Entretien des immobilisations incorporelles";3158;4;"fr";"erfolg";2
"Entretien d'autres biens meubles";3159;4;"fr";"erfolg";2
"Loyers, leasing, baux à ferme, frais d'utilisation";316;3;"fr";"erfolg";2
"Loyer et bail à ferme des biens-fonds";3160;4;"fr";"erfolg";2
"Loyers, frais d'utilisation des immobilisations";3161;4;"fr";"erfolg";2
"Taux de leasing opérationnel";3162;4;"fr";"erfolg";2
"Autres loyers et frais d'utilisation";3169;4;"fr";"erfolg";2
"Dédommagements";317;3;"fr";"erfolg";2
"Frais de déplacement et autres frais";3170;4;"fr";"erfolg";3
"Excursions, voyages scolaires et camps";3171;4;"fr";"erfolg";3
"Sans";3179;4;"fr";"erfolg";3
"Réévaluations sur créances";318;3;"fr";"erfolg";3
"Réévaluations sur créances";3180;4;"fr";"erfolg";3
"Pertes sur créance effectives";3181;4;"fr";"erfolg";3
"Sans";3188;4;"fr";"erfolg";3
"Autres charges d'exploitation";319;3;"fr";"erfolg";3
"Prestations de dommages et intérêts";3190;4;"fr";"erfolg";3
"Indemnisation de droits";3192;4;"fr";"erfolg";3
"Autres charges d'exploitation";3199;4;"fr";"erfolg";3
"Charges d'armement";32;2;"fr";"erfolg";3
"Amortissements du patrimoine administratif";33;2;"fr";"erfolg";3
"Amortissements des immobilisations corporelles PA";330;3;"fr";"erfolg";3
"Amortissements planifiés des immobilisations corporelles PA";3300;4;"fr";"erfolg";3
"Amortissements non planifiés des immobilisations corporelles PA";3301;4;"fr";"erfolg";3
"Sans";331;3;"fr";"erfolg";3
"Amortissements des immobilisations incorporelles";332;3;"fr";"erfolg";3
"Amortissements planifiés des immobilisations incorporelles PA";3320;4;"fr";"erfolg";3
"Amortissements non planifiés des immobilisations incorporelles PA";3321;4;"fr";"erfolg";3
"Sans";337;3;"fr";"erfolg";3
"Sans";338;3;"fr";"erfolg";3
"Charges financières";34;2;"fr";"erfolg";3
"Charges d'intérêt";340;3;"fr";"erfolg";3
"Intérêts passifs des engagements courants";3400;4;"fr";"erfolg";3
"Intérêts passifs des engagements financiers";3401;4;"fr";"erfolg";3
"Autres intérêts passifs";3409;4;"fr";"erfolg";3
"Pertes réalisées sur PF";341;3;"fr";"erfolg";3
"Pertes réalisées sur les placements financiers PF";3410;4;"fr";"erfolg";3
"Pertes réalisées sur immobilisations corporelles et incorporelles PF";3411;4;"fr";"erfolg";3
"Sans";3412;4;"fr";"erfolg";4
"Autres pertes réalisées à partir du patrimoine financier";3419;4;"fr";"erfolg";4
"Frais d'approvisionnement en capitaux et frais administratifs";342;3;"fr";"erfolg";4
"Acquisition et administration de capital";3420;4;"fr";"erfolg";4
"Charges pour biens-fonds, patrimoine financier";343;3;"fr";"erfolg";4
"Travaux d'entretien, biens-fonds PF";3430;4;"fr";"erfolg";4
"Entretien courant, biens-fonds PF";3431;4;"fr";"erfolg";4
"Autres charges des biens-fonds PF";3439;4;"fr";"erfolg";4
"Réévaluations, immobilisations PF";344;3;"fr";"erfolg";4
"Réévaluations - Placements financiers PF";3440;4;"fr";"erfolg";4
"Réévaluation - Immobilisations corporelles et incorporelles PF";3441;4;"fr";"erfolg";4
"Sans";3449;4;"fr";"erfolg";4
"Autres charges financières";349;3;"fr";"erfolg";4
"Autres charges financières";3499;4;"fr";"erfolg";4
"Attributions aux financements spéciaux et fonds";35;2;"fr";"erfolg";4
"Attributions aux financements spéciaux et fonds sous capitaux de tiers";350;3;"fr";"erfolg";4
"Attributions aux financements spéciaux sous capitaux de tiers";3500;4;"fr";"erfolg";4
"Attributions aux fonds sous capitaux de tiers";3501;4;"fr";"erfolg";4
"Attributions aux legs et fondations sous capitaux de tiers";3502;4;"fr";"erfolg";4
"Attributions à d’autres capitaux de tiers affectés";3503;4;"fr";"erfolg";4
"Sans";3509;4;"fr";"erfolg";4
"Attributions aux financements spéciaux et fonds sous capital propre";351;3;"fr";"erfolg";4
"Attributions aux financements spéciaux sous capital propre";3510;4;"fr";"erfolg";4
"Attributions aux fonds sous capital propre";3511;4;"fr";"erfolg";4
"Attributions aux legs et fondations sans personnalité juridique sous capital propre";3512;4;"fr";"erfolg";4
"Sans";3519;4;"fr";"erfolg";4
"Sans";3529;4;"fr";"erfolg";4
"Charges de transfert";36;2;"fr";"erfolg";4
"Parts de revenus destinées à des tiers";360;3;"fr";"erfolg";4
"Parts de revenus destinées à la Confédération";3600;4;"fr";"erfolg";4
"Parts de revenus destinées aux cantons et aux concordats";3601;4;"fr";"erfolg";5
"Parts de revenus destinées aux communes et aux groupes intercommunaux";3602;4;"fr";"erfolg";5
"Parts de revenus destinées aux assurances sociales publiques";3603;4;"fr";"erfolg";5
"Parts de revenus destinées aux entreprises publiques";3604;4;"fr";"erfolg";5
"Dédommagements à des collectivités publiques";361;3;"fr";"erfolg";5
"Dédommagements à la Confédération";3610;4;"fr";"erfolg";5
"Dédommagements aux cantons et aux concordats";3611;4;"fr";"erfolg";5
"Dédommagements aux communes et aux syndicats intercommunaux";3612;4;"fr";"erfolg";5
"Dédommagements aux assurances sociales publiques";3613;4;"fr";"erfolg";5
"Dédommagements aux entreprises publiques";3614;4;"fr";"erfolg";5
"Sans";3615;4;"fr";"erfolg";5
"Sans";3616;4;"fr";"erfolg";5
"Sans";3617;4;"fr";"erfolg";5
"Sans";3618;4;"fr";"erfolg";5
"Péréquation financière et compensation des charges";362;3;"fr";"erfolg";5
"à la Confédération";3620;4;"fr";"erfolg";5
"aux cantons et concordats";3621;4;"fr";"erfolg";5
"Aux communes et aux associations intercommunales";3622;4;"fr";"erfolg";5
"Aux entreprises publiques";3624;4;"fr";"erfolg";5
"Sans";3629;4;"fr";"erfolg";5
"Subventions à des collectivités publiques et à des tiers";363;3;"fr";"erfolg";5
"Subventions à la Confédération";3630;4;"fr";"erfolg";5
"Subventions accordées aux cantons et aux concordats";3631;4;"fr";"erfolg";5
"Subventions accordées aux communes et aux groupes intercommunaux";3632;4;"fr";"erfolg";5
"Subventions accordées aux assurances sociales publiques";3633;4;"fr";"erfolg";5
"Subventions accordées aux entreprises publiques";3634;4;"fr";"erfolg";5
"Subventions accordées aux entreprises privées";3635;4;"fr";"erfolg";5
"Subventions accordées aux organisations privées à but non lucratif";3636;4;"fr";"erfolg";5
"Subventions accordées aux ménages privés";3637;4;"fr";"erfolg";5
"Subventions à redistribuer à l'étranger";3638;4;"fr";"erfolg";5
"Sans";3639;4;"fr";"erfolg";6
"Réévaluations, emprunts PA";364;3;"fr";"erfolg";6
"Réévaluations, prêts PA";3640;4;"fr";"erfolg";6
"Sans";3649;4;"fr";"erfolg";6
"Réévaluations, participations PA";365;3;"fr";"erfolg";6
"Réévaluations, participations PA";3650;4;"fr";"erfolg";6
"Amortissements des subventions d'investissements";366;3;"fr";"erfolg";6
"Amortissements planifiés des subventions d'investissements";3660;4;"fr";"erfolg";6
"Amortissements non planifiés des subventions d'investissements";3661;4;"fr";"erfolg";6
"Autres charges de transferts";369;3;"fr";"erfolg";6
"Autres charges de transfert";3690;4;"fr";"erfolg";6
"Redistributions";3699;4;"fr";"erfolg";6
"Subventions à redistribuer";37;2;"fr";"erfolg";6
"Subventions à redistribuer";370;3;"fr";"erfolg";6
"Subventions redistribuées à la Confédération";3700;4;"fr";"erfolg";6
"Subventions redistribuées aux cantons et concordats";3701;4;"fr";"erfolg";6
